File_name,X_coordinate,Y_coordinate
0.jpg,0.8306,0.135
1.jpg,0.8306,0.135
2.jpg,0.8306,0.135
3.jpg,0.8306,0.135
4.jpg,0.1041,0.1166
5.jpg,0.8714,0.1718
6.jpg,0.8714,0.1718
7.jpg,0.8714,0.1718
8.jpg,0.8714,0.1718
9.jpg,0.147,0.2117
10.jpg,0.4918,0.4356
11.jpg,0.4918,0.4356
12.jpg,0.4918,0.4356
13.jpg,0.4918,0.4356
14.jpg,0.4939,0.362
15.jpg,0.8204,0.8558
16.jpg,0.8204,0.8558
17.jpg,0.8204,0.8558
18.jpg,0.8204,0.8558
19.jpg,0.1857,0.8037
20.jpg,0.2,0.6503
21.jpg,0.2,0.6503
22.jpg,0.2,0.6503
23.jpg,0.2,0.6503
24.jpg,0.8041,0.7147
25.jpg,0.4551,0.6258
26.jpg,0.4551,0.6258
27.jpg,0.4551,0.6258
28.jpg,0.4551,0.6258
29.jpg,0.6082,0.5307
30.jpg,0.249,0.7699
31.jpg,0.249,0.7699
32.jpg,0.249,0.7699
33.jpg,0.249,0.7699
34.jpg,0.6796,0.6993
35.jpg,0.7388,0.2546
36.jpg,0.7388,0.2546
37.jpg,0.7388,0.2546
38.jpg,0.7388,0.2546
39.jpg,0.2796,0.2209
40.jpg,0.5776,0.8436
41.jpg,0.5776,0.8436
42.jpg,0.5776,0.8436
43.jpg,0.5776,0.8436
44.jpg,0.3673,0.7823
45.jpg,0.6694,0.3804
46.jpg,0.6694,0.3804
47.jpg,0.6694,0.3804
48.jpg,0.6694,0.3804
49.jpg,0.3816,0.4571
50.jpg,0.2327,0.4724
51.jpg,0.2327,0.4724
52.jpg,0.2327,0.4724
53.jpg,0.2327,0.4724
54.jpg,0.802,0.5276
55.jpg,0.4857,0.4939
56.jpg,0.4857,0.4939
57.jpg,0.4857,0.4939
58.jpg,0.4857,0.4939
59.jpg,0.5633,0.4326
60.jpg,0.8143,0.2607
61.jpg,0.8143,0.2607
62.jpg,0.8143,0.2607
63.jpg,0.8143,0.2607
64.jpg,0.2551,0.3098
65.jpg,0.8143,0.6933
66.jpg,0.8143,0.6933
67.jpg,0.8143,0.6933
68.jpg,0.8143,0.6933
69.jpg,0.1081,0.7485
70.jpg,0.5592,0.5767
71.jpg,0.5592,0.5767
72.jpg,0.5592,0.5767
73.jpg,0.5592,0.5767
74.jpg,0.3571,0.6534
75.jpg,0.4571,0.7209
76.jpg,0.4571,0.7209
77.jpg,0.4571,0.7209
78.jpg,0.4571,0.7209
79.jpg,0.4613,0.6289
80.jpg,0.4327,0.8405
81.jpg,0.4327,0.8405
82.jpg,0.4327,0.8405
83.jpg,0.4327,0.8405
84.jpg,0.5897,0.8773
85.jpg,0.5163,0.5
86.jpg,0.5163,0.5
87.jpg,0.5163,0.5
88.jpg,0.5163,0.5
89.jpg,0.5306,0.4816
90.jpg,0.8,0.6779
91.jpg,0.8,0.6779
92.jpg,0.8,0.6779
93.jpg,0.8,0.6779
94.jpg,0.2265,0.6871
95.jpg,0.7714,0.3252
96.jpg,0.7714,0.3252
97.jpg,0.7714,0.3252
98.jpg,0.7714,0.3252
99.jpg,0.1817,0.3559
100.jpg,0.451,0.7914
101.jpg,0.451,0.7914
102.jpg,0.451,0.7914
103.jpg,0.451,0.7914
104.jpg,0.5143,0.8865
105.jpg,0.649,0.2239
106.jpg,0.649,0.2239
107.jpg,0.649,0.2239
108.jpg,0.649,0.2239
109.jpg,0.4143,0.2147
110.jpg,0.5286,0.4877
111.jpg,0.5286,0.4877
112.jpg,0.5286,0.4877
113.jpg,0.5286,0.4877
114.jpg,0.5714,0.3895
115.jpg,0.4837,0.4509
116.jpg,0.4837,0.4509
117.jpg,0.4837,0.4509
118.jpg,0.4837,0.4509
119.jpg,0.4673,0.4754
120.jpg,0.1857,0.8589
121.jpg,0.1857,0.8589
122.jpg,0.1857,0.8589
123.jpg,0.1857,0.8589
124.jpg,0.7347,0.8558
125.jpg,0.8367,0.7147
126.jpg,0.8367,0.7147
127.jpg,0.8367,0.7147
128.jpg,0.8367,0.7147
129.jpg,0.198,0.8037
130.jpg,0.2286,0.8712
131.jpg,0.2286,0.8712
132.jpg,0.2286,0.8712
133.jpg,0.2286,0.8712
134.jpg,0.8143,0.9233
135.jpg,0.2204,0.8098
136.jpg,0.2204,0.8098
137.jpg,0.2204,0.8098
138.jpg,0.2204,0.8098
139.jpg,0.8755,0.7975
140.jpg,0.4714,0.5307
141.jpg,0.4714,0.5307
142.jpg,0.4714,0.5307
143.jpg,0.4714,0.5307
144.jpg,0.5204,0.4601
145.jpg,0.7633,0.1687
146.jpg,0.7633,0.1687
147.jpg,0.7633,0.1687
148.jpg,0.7633,0.1687
149.jpg,0.3102,0.2239
150.jpg,0.8878,0.8374
151.jpg,0.8878,0.8374
152.jpg,0.8878,0.8374
153.jpg,0.8878,0.8374
154.jpg,0.1755,0.8558
155.jpg,0.449,0.227
156.jpg,0.449,0.227
157.jpg,0.449,0.227
158.jpg,0.449,0.227
159.jpg,0.6286,0.1564
160.jpg,0.2265,0.8988
